Repositorio,Vector de Ataque,Vulnerabilidad,Severidad,Componente Afectado,Solución Propuesta,Descripción
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/api/endpoints/admin/routes.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/members/app.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/core/server/web/members/app.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/test/unit/server/services/members/middleware.test.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited."
Ghost,Código Fuente (SAST),js/missing-rate-limiting,Medium,ghost/core/test/unit/server/web/api/admin/middleware.test.js,Requiere parche o revisión manual,"This route handler performs [authorization](1), but is not rate-limited.
This route handler performs [authorization](2), but is not rate-limited."
Ghost,Código Fuente (SAST),js/cors-misconfiguration-for-credentials,Medium,apps/admin-x-framework/test/unit/utils/api/fetch-api.test.tsx,Requiere parche o revisión manual,[Credential](1) leak vulnerability due to a [misconfigured CORS header value](2).
Ghost,Código Fuente (SAST),js/insecure-randomness,Medium,apps/portal/src/utils/fixtures-generator.js,Requiere parche o revisión manual,This uses a cryptographically insecure random number generated at [Math.random()](1) in a security context.
Ghost,Código Fuente (SAST),js/insecure-randomness,Medium,ghost/core/core/server/data/tinybird/scripts/docker-analytics-manager.js,Requiere parche o revisión manual,This uses a cryptographically insecure random number generated at [Math.random()](1) in a security context.
Ghost,Código Fuente (SAST),js/insecure-randomness,Medium,ghost/core/core/server/data/tinybird/scripts/docker-analytics-manager.js,Requiere parche o revisión manual,This uses a cryptographically insecure random number generated at [Math.random()](1) in a security context.
Ghost,Código Fuente (SAST),js/insecure-randomness,Medium,ghost/core/core/server/data/tinybird/scripts/docker-analytics-manager.js,Requiere parche o revisión manual,This uses a cryptographically insecure random number generated at [Math.random()](1) in a security context.
Ghost,Código Fuente (SAST),js/insecure-randomness,Medium,ghost/core/core/server/data/tinybird/scripts/docker-analytics-manager.js,Requiere parche o revisión manual,This uses a cryptographically insecure random number generated at [Math.random()](1) in a security context.
Ghost,Código Fuente (SAST),js/insecure-randomness,Medium,ghost/core/core/server/data/tinybird/scripts/docker-analytics-manager.js,Requiere parche o revisión manual,This uses a cryptographically insecure random number generated at [Math.random()](1) in a security context.
Ghost,Código Fuente (SAST),js/insecure-randomness,Medium,ghost/core/core/server/data/tinybird/scripts/docker-analytics-manager.js,Requiere parche o revisión manual,This uses a cryptographically insecure random number generated at [Math.random()](1) in a security context.
Ghost,Código Fuente (SAST),js/insecure-randomness,Medium,ghost/core/core/server/data/tinybird/scripts/docker-analytics-manager.js,Requiere parche o revisión manual,This uses a cryptographically insecure random number generated at [Math.random()](1) in a security context.
Ghost,Código Fuente (SAST),js/insecure-randomness,Medium,ghost/core/core/server/data/tinybird/scripts/docker-analytics-manager.js,Requiere parche o revisión manual,This uses a cryptographically insecure random number generated at [Math.random()](1) in a security context.
Ghost,Código Fuente (SAST),js/insecure-randomness,Medium,apps/portal/src/utils/fixtures-generator.js,Requiere parche o revisión manual,This uses a cryptographically insecure random number generated at [Math.random()](1) in a security context.
Ghost,Código Fuente (SAST),js/insecure-randomness,Medium,apps/portal/src/utils/fixtures-generator.js,Requiere parche o revisión manual,This uses a cryptographically insecure random number generated at [Math.random()](1) in a security context.
Ghost,Código Fuente (SAST),js/server-side-unvalidated-url-redirection,Medium,ghost/core/core/frontend/web/middleware/handle-image-sizes.js,Requiere parche o revisión manual,Untrusted URL redirection depends on a [user-provided value](1).
Ghost,Código Fuente (SAST),js/incomplete-hostname-regexp,Medium,ghost/core/test/unit/frontend/helpers/ghost-head.test.js,Requiere parche o revisión manual,"This regular expression has an unescaped '.' before 'stripe.com', so it might match more hosts than expected."
Ghost,Código Fuente (SAST),js/incomplete-hostname-regexp,Medium,ghost/core/test/unit/frontend/helpers/ghost-head.test.js,Requiere parche o revisión manual,"This regular expression has an unescaped '.' before 'stripe.com', so it might match more hosts than expected."
Ghost,Código Fuente (SAST),js/incomplete-hostname-regexp,Medium,ghost/core/test/unit/frontend/helpers/ghost-head.test.js,Requiere parche o revisión manual,"This regular expression has an unescaped '.' before 'stripe.com', so it might match more hosts than expected."
Ghost,Código Fuente (SAST),js/incomplete-hostname-regexp,Medium,ghost/core/test/unit/frontend/helpers/ghost-head.test.js,Requiere parche o revisión manual,"This regular expression has an unescaped '.' before 'stripe.com', so it might match more hosts than expected."
Ghost,Código Fuente (SAST),js/incomplete-hostname-regexp,Medium,ghost/core/test/unit/frontend/helpers/ghost-head.test.js,Requiere parche o revisión manual,"This regular expression has an unescaped '.' before 'stripe.com', so it might match more hosts than expected."
Ghost,Código Fuente (SAST),js/incomplete-hostname-regexp,Medium,ghost/core/test/unit/frontend/helpers/ghost-head.test.js,Requiere parche o revisión manual,"This regular expression has an unescaped '.' before 'stripe.com', so it might match more hosts than expected."
Ghost,Código Fuente (SAST),js/incomplete-hostname-regexp,Medium,ghost/core/test/utils/e2e-framework-mock-manager.js,Requiere parche o revisión manual,"This regular expression has an unescaped '.' before 'slack.com', so it might match more hosts than expected."
Ghost,Código Fuente (SAST),js/incomplete-url-substring-sanitization,Medium,.github/scripts/release-apps.js,Requiere parche o revisión manual,"'[https://linear.app/ghost](1)' can be anywhere in the URL, and arbitrary hosts may come before or after it."
Ghost,Código Fuente (SAST),js/incomplete-url-substring-sanitization,Medium,.github/scripts/release-apps.js,Requiere parche o revisión manual,"'[https://linear.app/ghost](1)' can be anywhere in the URL, and arbitrary hosts may come before or after it."
Ghost,Código Fuente (SAST),js/incomplete-url-substring-sanitization,Medium,apps/admin-x-settings/src/utils/social-urls/instagram.ts,Requiere parche o revisión manual,"'[instagram.com](1)' can be anywhere in the URL, and arbitrary hosts may come before or after it."
Ghost,Código Fuente (SAST),js/incomplete-url-substring-sanitization,Medium,apps/admin-x-settings/src/utils/social-urls/instagram.ts,Requiere parche o revisión manual,"'[instagram.com](1)' can be anywhere in the URL, and arbitrary hosts may come before or after it."
Ghost,Código Fuente (SAST),js/incomplete-url-substring-sanitization,Medium,apps/admin-x-settings/src/utils/social-urls/linkedin.ts,Requiere parche o revisión manual,"'[linkedin.com](1)' can be anywhere in the URL, and arbitrary hosts may come before or after it."
Ghost,Código Fuente (SAST),js/incomplete-url-substring-sanitization,Medium,apps/admin-x-settings/src/utils/social-urls/threads.ts,Requiere parche o revisión manual,"'[threads.net](1)' can be anywhere in the URL, and arbitrary hosts may come before or after it."
Ghost,Código Fuente (SAST),js/incomplete-url-substring-sanitization,Medium,apps/admin-x-settings/src/utils/social-urls/threads.ts,Requiere parche o revisión manual,"'[threads.com](1)' can be anywhere in the URL, and arbitrary hosts may come before or after it."
Ghost,Código Fuente (SAST),js/incomplete-url-substring-sanitization,Medium,apps/admin-x-settings/src/utils/social-urls/tiktok.ts,Requiere parche o revisión manual,"'[tiktok.com](1)' can be anywhere in the URL, and arbitrary hosts may come before or after it."
Ghost,Código Fuente (SAST),js/incomplete-url-substring-sanitization,Medium,apps/admin-x-settings/src/utils/social-urls/tiktok.ts,Requiere parche o revisión manual,"'[tiktok.com](1)' can be anywhere in the URL, and arbitrary hosts may come before or after it."
Ghost,Código Fuente (SAST),js/incomplete-url-substring-sanitization,Medium,apps/admin-x-settings/src/utils/social-urls/youtube.ts,Requiere parche o revisión manual,"'[youtube.com](1)' can be anywhere in the URL, and arbitrary hosts may come before or after it."
Ghost,Código Fuente (SAST),js/incomplete-url-substring-sanitization,Medium,apps/admin-x-settings/src/utils/social-urls/youtube.ts,Requiere parche o revisión manual,"'[youtube.com](1)' can be anywhere in the URL, and arbitrary hosts may come before or after it."
Ghost,Código Fuente (SAST),js/incomplete-url-substring-sanitization,Medium,ghost/core/core/server/services/koenig/node-renderers/embed/types/twitter.js,Requiere parche o revisión manual,'[pic.twitter.com](1)' may be followed by an arbitrary host name.
Ghost,Código Fuente (SAST),js/incomplete-url-substring-sanitization,Medium,ghost/core/test/e2e-api/admin/posts.test.js,Requiere parche o revisión manual,'[https://cdn.example.com](1)' may be followed by an arbitrary host name.
Ghost,Código Fuente (SAST),js/incomplete-url-substring-sanitization,Medium,ghost/core/test/e2e-server/services/recommendation-emails.test.js,Requiere parche o revisión manual,"'[https://www.otherghostsite.com](1)' can be anywhere in the URL, and arbitrary hosts may come before or after it."
Ghost,Código Fuente (SAST),js/incomplete-url-substring-sanitization,Medium,ghost/core/test/e2e-server/services/recommendation-emails.test.js,Requiere parche o revisión manual,"'[https://www.otherghostsite.com](1)' can be anywhere in the URL, and arbitrary hosts may come before or after it."
Ghost,Código Fuente (SAST),js/incomplete-url-substring-sanitization,Medium,ghost/core/test/unit/server/lib/get-inbox-links.test.ts,Requiere parche o revisión manual,"'[mail.google.com](1)' can be anywhere in the URL, and arbitrary hosts may come before or after it."
Ghost,Código Fuente (SAST),js/incomplete-url-substring-sanitization,Medium,ghost/core/test/unit/server/lib/get-inbox-links.test.ts,Requiere parche o revisión manual,"'[mail.google.com](1)' can be anywhere in the URL, and arbitrary hosts may come before or after it."
